"Day","Year A","Year B","Year C"
"The First Sunday in Advent","Isa 2:1-5|Ps 122|Rom 13:8-14|Matt 24:29-44","Isa 64:1-9a|Ps 80 or 80:1-7v|1 Cor 1:1-9|Mark 13:24-37","Zech 14:(1-2)3-9|Ps 50 or 50:1-6|1 Thess 3:6-13|Luke 21:25-33"
"The Second Sunday in Advent","Isa 11:1-10|Ps 72:1-15(16-19)|Rom 15:1-13|Matt 3:1-12","Isa 40:1-11|Ps 85|2 Pet 3:8-18|Mark 1:1-8","Mal 3:1-5|Ps 126|1 Cor 4:(1-7)8-21|Luke 3:1-6"
"The Third Sunday in Advent","Isa 35:1-10|Ps 146|James 5:7-20|Matt 11:2-19","Isa 65:17-25|Ps 126|1 Thess 5:12-28|John 3:22-30 or John 1:19-28","Zeph 3:14-20|Ps 85|Phil 4:4-9|Luke 3:7-20"
"The Fourth Sunday in Advent: Annunciation","Isa 7:10-17|Ps 24|Rom 1:1-7|Matt 1:18-25","2 Sam 7:1-17|Ps 132:(1-7)8-19|Rom 16:25-27|Luke 1:26-38","Mic 5:2-5a|Ps 80:1-7v|Heb 10:1-10|Luke 1:39-56"
"The First Sunday of Christmas","Isa 61:10-62:5|Ps 147:12-20v|Gal 3:23-4:7|John 1:1-18","Isa 61:10-62:5|Ps 147:12-20v|Gal 3:23-4:7|John 1:1-18","Isa 61:10-62:5|Ps 147:12-20v|Gal 3:23-4:7|John 1:1-18"
"The Second Sunday of Christmas","Jer 31:7-14|Ps 84|Eph 1:3-14|Luke 2:41-52 or Matt 2:1-12","Jer 31:7-14|Ps 84|Eph 1:3-14|Matt 2:13-23 or Matt 2:1-12","Jer 31:7-14|Ps 84|Eph 1:3-14|Luke 2:22-40 or Matt 2:1-12"
"The First Sunday of Epiphany: Baptism of Our Lord","Isa 42:1-9|Ps 89:1-29v or 89:20-29v|Acts 10:34-38|Matt 3:13-17","Isa 42:1-9|Ps 89:1-29v or 89:20-29v|Acts 10:34-38|Mark 1:7-11","Isa 42:1-9|Ps 89:1-29v or 89:20-29v|Acts 10:34-38|Luke 3:15-22"
"The Second Sunday of Epiphany","Ex 12:21-28|Ps 40:1-11v|1 Cor 1:1-9|John 1:29-42","1 Sam 3:1-20|Ps 63:1-9(10-12)v|1 Cor 6:9-20|John 1:43-51","Isa 62:1-5|Ps 96|1 Cor 12:1-11|John 2:1-11"
"The Third Sunday of Epiphany","Amos 3:1-11|Ps 139:1-18v|1 Cor 1:10-17|Matt 4:12-22","Jer 3:19-4:4|Ps 130|1 Cor 7:17-24|Mark 1:14-20","Neh 8:1-12|Ps 113|1 Cor 12:12-27|Luke 4:14-21"
"The Fourth Sunday of Epiphany","Mic 6:1-8|Ps 37:1-11v|1 Cor 1:18-31|Matt 5:1-12","Deut 18:15-22|Ps 111|1 Cor 8:1-13|Mark 1:21-28","Jer 1:4-10|Ps 71:11-20v|1 Cor 14:12-25|Luke 4:21-32"
"The Fifth Sunday of Epiphany","2 Kings 22:8-20|Ps 27|1 Cor 2:1-16|Matt 5:13-20","2 Kings 4:8-21(22-31)32-37|Ps 142|1 Cor 9:16-23|Mark 1:29-39","Judg 6:11-24|Ps 85|1 Cor 15:1-11|Luke 5:1-11"
"The Sixth Sunday of Epiphany","Ecclesiasticus 15:11-20|Ps 119:(1-8)9-16|1 Cor 3:1-9|Matt 5:21-37","2 Kings 5:1-15a|Ps 42:1-7(8-15)|1 Cor 9:24-27|Mark 1:40-45","Jer 17:5-10|Ps 1|1 Cor 15:12-20|Luke 6:17-26"
"The Seventh Sunday of Epiphany","Lev 19:1-2,9-18|Ps 71 or 71:11-23v|1 Cor 3:10-23|Matt 5:38-48","Isa 43:18-25|Ps 32|2 Cor 1:18-22|Mark 2:1-12","Gen 45:3-11,21-28|Ps 37:(1-7)8-17v|1 Cor 15:35-49|Luke 6:27-38"
"The Eighth Sunday of Epiphany","Isa 49:8-18(19-23)|Ps 62|1 Cor 4:1-13|Matt 6:24-34","Hos 2:14-23|Ps 103 or 103:1-14|2 Cor 3:4-18|Mark 2:18-22","Jer 7:1-15|Ps 92|1 Cor 15:50-58|Luke 6:39-49"
"The Second to Last Sunday of Epiphany: World Mission","Isa 49:1-7|Ps 67|Acts 1:1-8|Matt 9:35-38","Gen 12:1-3|Ps 86:8-13|Rev 7:9-17|Matt 28:16-20","Isa 61:1-4|Ps 96|Rom 10:9-17|John 20:19-31"
"The Last Sunday of Epiphany: Transfiguration","Ex 24:12-18|Ps 99|Phil 3:7-14|Matt 17:1-9","1 Kings 19:9-18|Ps 27|2 Pet 1:13-21|Mark 9:2-9","Ex 34:29-35|Ps 99|1 Cor 12:27-13:13|Luke 9:28-36"
"The First Sunday in Lent","Gen 2:4-9,15-17,25-3:7|Ps 51 or Ps 51:1-12v|Rom 5:12-21|Matt 4:1-11","Gen 9:8-17|Ps 25 or 25:3-9|1 Pet 3:18-22|Mark 1:9-13","Deut 26:(1-4)5-11|Ps 91 or 91:9-16|Rom 10:4-13|Luke 4:1-13"
"The Second Sunday in Lent","Gen 12:1-9|Ps 33:12-21v|Rom 4:1-5(6-12)13-17|John 3:1-16","Gen 22:1-14|Ps 16 or 16:6-12v|Rom 8:31-39|Mark 8:31-38","Gen 15:1-18|Ps 27 or 27:9-17v|Phil 3:17-4:1|Luke 13:(22-30)31-35"
"The Third Sunday in Lent","Ex 17:1-7|Ps 95|Rom 1:16-32|John 4:5-26(27-38)39-42","Ex 20:1-21|Ps 19:7-14|Rom 7:12-25|John 2:13-22","Ex 3:1-15|Ps 103 or 103:1-12|1 Cor 10:1-13|Luke 13:1-9(10-17)"
"The Fourth Sunday in Lent","1 Sam 16:1-13|Ps 23|Eph 5:1-14|John 9:1-13,28-38(39-41)","2 Chr 36:14-23|Ps 122|Eph 2:1-10|John 6:1-15","Josh(4:19-24)5:1(2-8)9-12|Ps 34 or 34:1-8|2 Cor 5:17-21|Luke 15:11-32"
"The Fifth Sunday in Lent: Passion Sunday","Ezek 37:1-14|Ps 130|Rom 6:15-23|John 11:(1-17)18-44","Jer 31:31-34|Ps 51 or 51:10-15v|Heb(4:14-16)5:1-10|John 12:20-33(34-36)","Isa 43:16-21|Ps 126|Phil 3:7-16|Luke 20:9-19"
"The Second Sunday of Easter","Acts 2:14a,22-32 or Gen 8:6-16,9:8-16|Ps. 111|1 Pet 1:3-9|John 20:19-31","Acts 3:12a,13-15,17-26 or Isa 26:1-9,19|Ps 111|1 John 5:1-5|John 20:19-31","Acts 5:12a,17-22,25-29 or Job 42:1-6|Ps 111|Rev 1:(1-8)9-19|John 20:19-31"
"The Third Sunday of Easter","Acts 2:14a,36-47 or Isa 43:1-12|Ps 116:11-16v|1 Pet 1:13-25|Luke 24:13-35","Acts 4:5-14 or Mic 4:1-5|Ps 98 or 98:1-5|1 John 1:1-2:2|Luke 24:36-49","Acts 9:1-19a or Jer 32:36-41|Ps 33 or 33:1-11v|Rev 5:(1-5)6-14|John 21:1-14"
"The Fourth Sunday of Easter: Good Shepherd","Acts 6:1-9,7:2a,51-60 or Neh 9:(1-3)6-15|Ps 23|1 Pet 2:13-25|John 10:1-10","Acts 4:(23-31)32-37 or Ezek 34:1-10|Ps 23|1 John 3:1-10|John 10:11-16","Acts 13:14b-16,26-39 or Num 27:12-23|Ps 100|Rev 7:9-17|John 10:22-30"
"The Fifth Sunday of Easter","Acts 17:1-15 or Deut 6:20-25|Ps 66:1-11v or 66:1-8v|1 Pet 2:1-12|John 14:1-14","Acts 8:26-40 or Deut 4:32-40|Ps 66:1-11v or 66:1-8v|1 John 3:(11-17)18-24|John 14:15-21","Acts 13:44-52 or Lev 19:1-2,9-18|Ps 145 or 145:1-9v|Rev 19:1-9|John 13:31-35"
"The Sixth Sunday of Easter: Rogation Sunday","Acts 17:(16-21)22-34 or Isa 41:17-20|Ps 148 or 148:7-14|1 Pet 3:8-18|John 15:1-11","Acts 11:19-30 or Isa 45:11-13,18-19(20-25)|Ps 33 or 33:1-8,17-21v|1 John 4:7-21|John 15:9-17","Acts 14:8-18 or Joel 2:21-27|Ps 67|Rev 21:1-4,21:22-22:5|John 14:21-29"
"The Sunday after Ascension Day","Acts 1:(1-5)6-14 or Ezek 39:21-29|Ps 68:1-20 or 47|1 Pet 4:12-19|John 17:1-11","Acts 1:15-26 or Ex 28:1-4,9-10,29-30|Ps 68:1-20 or 47|1 John 5:6-15|John 17:11b-19","Acts 16:16-34 or 1 Sam 12:19-24|Ps 68:1-20 or 47|Rev 22:10-21|John 17:20-26"
"The Day of Pentecost","Gen 11:1-9 or Acts 2:1-11(12-21)|Ps 104:24-35v|Acts 2:1-11(12-21)or 1 Cor 12:4-13|John 14:8-17","Gen 11:1-9 or Acts 2:1-11(12-21)|Ps 104:24-35v|Acts 2:1-11(12-21)or 1 Cor 12:4-13|John 14:8-17","Gen 11:1-9 or Acts 2:1-11(12-21)|Ps 104:24-35v|Acts 2:1-11(12-21)or 1 Cor 12:4-13|John 14:8-17"
"Trinity Sunday","Gen 1:1-2:3|Ps 150|2 Cor 13:5-14|Matt 28:16-20","Ex 3:1-6|Ps 93|Rom 8:12-17|John 3:1-16","Isa 6:1-7|Ps 29|Rev 4:1-11|John 16:(5-11)12-15"
"Proper 1","Ecclesiasticus 15:11-20|Ps 119:1-16|1 Cor 3:1-9|Matt 5:21-37","2 Kings 5:1-15a|Ps 42|1 Cor 9:24-27|Mark 1:40-45","Jer 17:5-10|Ps 1|1 Cor 15:12-20|Luke 6:17-26"
"Proper 2","Lev 19:1-2,9-18|Ps 71 or 71:11-23v|1 Cor 3:10-23|Matt 5:38-48","Isa 43:18-25|Ps 32|2 Cor 1:18-22|Mark 2:1-12","Gen 45:3-11,21-28|Ps 37:(1-6)7-17v|1 Cor 15:35-49|Luke 6:27-38"
"Proper 3","Isa 49:8-18(19-23)|Ps 62|1 Cor 4:1-13|Matt 6:24-34","Hos 2:14-23|Ps 103 or 103:1-14|2 Cor 3:4-18|Mark 2:18-22","Jer 7:1-15|Ps 92|1 Cor 15:50-58|Luke 6:39-49"
"Proper 4","Deut 11:18-32|Ps 31 or Ps 31:18-27v|Rom 3:21-31|Matt 7:21-27","Deut 5:6-21|Ps 81:1-10(11-16)|2 Cor 4:1-12|Mark 2:23-28","1 Kings 8:22-30,41-43|Ps 96|Gal 1:1-10|Luke 7:1-10"
"Proper 5","Hos 5:15-6:6|Ps 50|Rom 4:13-18|Matt 9:9-13","Gen 3:1-21|Ps 130|2 Cor 4:13-18|Mark 3:20-35","1 Kings 17:17-24|Ps 30|Gal 1:11-24|Luke 7:11-17"
"Proper 6","Ex 19:1-8|Ps 100|Rom 5:1-11|Matt 9:35-10:15","Ezek 31:1-6(7-9)10-14|Ps 92|2 Cor 5:1-10|Mark 4:26-34","2 Sam 11:26-12:15|Ps 32:1-6(7-12)v|Gal 2:11-21|Luke 7:36-8:3"
"Proper 7","Jer 20:7-13|Ps 69:1-15(16-18)v|Rom 5:15b-19|Matt 10:16-33","Job 38:1-11(12-15)16-18|Ps 107:1-3(4-22)23-32|2 Cor 5:14-21|Mark 4:35-41(5:1-20)","Zech 12:8-10,13:1|Ps 63|Gal 3:23-29|Luke 9:18-24"
"Proper 8","Isa 2:10-17|Ps 89:1-18v|Rom 6:1-11|Matt 10:34-42","Deut 15:7-11|Ps 112|2 Cor 8:1-15|Mark 5:22-43","1 Kings 19:15-21|Ps 16|Gal 5:1,13-25|Luke 9:51-62"
"Proper 9","Zech 9:9-12|Ps 145:1-13(14-21)v|Rom 7:21-8:6|Matt 11:25-30","Ezek 2:1-7|Ps 123|2 Cor 12:2-10|Mark 6:1-6","Isa 66:10-16|Ps 66 or 66:1-8v|Gal 6:(1-5)6-18|Luke 10:1-20"
"Proper 10","Isa 55|Ps 65|Rom 8:7-17|Matt 13:1-9,18-23","Amos 7:7-15|Ps 85|Eph 1:1-14(15-23)|Mark 6:7-13","Deut 30:9-14|Ps 25:1-14(15-21)v|Col 1:1-14|Luke 10:25-37"
"Proper 11","Wisdom 12:13,16-19|Ps 86|Rom 8:18-25|Matt 13:24-30,34-43","Isa 57:14-21|Ps 22:23-31v|Eph 2:11-22|Mark 6:30-44","Gen 18:1-14|Ps 15|Col 1:21-29|Luke 10:38-42"
"Proper 12","1 Kings 3:3-14|Ps 119:121-136|Rom 8:26-34|Matt 13:31-33,44-50","2 Kings 2:1-15|Ps 114|Eph 3:(1-7)8-21|Mark 6:45-52","Gen 18:20-33|Ps 138|Col 2:6-15|Luke 11:1-13"
"Proper 13","Neh 9:16-21|Ps 78:(1-13)14-26v|Rom 8:35-39|Matt 14:13-21","Ex 16:2-4(5-8)9-15|Ps 78:(1-13)14-26v|Eph 4:1-16|John 6:24-35","Eccl 1:12-2:11|Ps 49:1-12(13-21)v|Col 3:5-17|Luke 12:13-21"
"Proper 14","Jon 2:1-10|Ps 29|Rom 9:1-5|Matt 14:22-33","Deut 8:1-10|Ps 34:(1-7)8-15(16-22)|Eph 4:17-5:2|John 6:37-51","Gen 15:1-6|Ps 33(1-9)10-21v|Heb 11:1-16|Luke 12:32-40"
"Proper 15","Isa 56:1-8|Ps 67|Rom 11:13-24|Matt 15:21-28","Prov 9:1-6|Ps 147|Eph 5:3-14|John 6:53-59","Jer 23:23-29|Ps 82|Heb 12:1-14|Luke 12:49-56"
"Proper 16","Isa 51:1-6|Ps 138|Rom 11:25-36|Matt 16:13-20","Josh 24:1-2a,14-25|Ps 16|Eph 5:15-33(6:1-9)|John 6:60-69","Isa 28:14-22|Ps 46|Heb 12:(15-17)18-29|Luke 13:22-30"
"Proper 17","Jer 15:15-21|Ps 26|Rom 12:1-8|Matt 16:21-27","Deut 4:1-9|Ps 15|Eph 6:10-20|Mark 7:1-23","Ecclesiasticus 10:7-18|Ps 112|Heb 13:1-8|Luke 14:1,7-14"
"Proper 18","Ezek 33:1-11|Ps 119:33-48|Rom 12:9-21|Matt 18:15-20","Isa 35:4-7a|Ps 146|James 1:17-27|Mark 7:31-37","Deut 30:15-20|Ps 1|Philemon(1-3)4-21(22-25)|Luke 14:25-33"
"Proper 19","Ecclesiasticus 27:30-28:7|Ps 103 or 103:1-14|Rom 14:5-12|Matt 18:21-35","Isa 50:4-9|Ps 116:1-9(10-16)v|James 2:1-18|Mark 9:14-29","Ex 32:1,7-14|Ps 51:1-17v|1 Tim 1:12-17|Luke 15:1-10"
"Proper 20","Jonah 3:10-4:11|Ps 145:(1-13)14-21v|Phil 1:21-27|Matt 20:1-16","Wisdom 1:16-2:1,12-22|Ps 54|James 3:16-4:6|Mark 9:30-37","Amos 8:4-12|Ps 138|1 Tim 2:1-7(8-15)|Luke 16:1-13"
"Proper 21","Ezek 18:1-4,25-32|Ps 25:1-14(15-21)|Phil 2:1-13|Matt 21:28-32","Num 11:4-6,10-17,24-29|Ps 19:(1-6)7-14|James 4:7-12(13-5:6)|Mark 9:38-48","Amos 6:1-7|Ps 146|1 Tim 6:11-19|Luke 16:19-31"
"Proper 22","Isa 5:1-7|Ps 80:(1-6)7-19v|Phil 3:14-21|Matt 21:33-44","Gen 2:18-24|Ps 8|Heb 2:(1-8)9-18|Mark 10:2-16","Hab 1:1-13,2:1-4|Ps 37:1-17v|2 Tim 1:1-14|Luke 17:5-10"
"Proper 23","Isa 25:1-9|Ps 23|Phil 4:4-13|Matt 22:1-14","Amos 5:6-15|Ps 90:1-12(13-17)|Heb 3:1-6|Mark 10:17-31","Ruth 1:1-19a|Ps 113|2 Tim 2:1-15|Luke 17:11-19"
"Proper 24","Mal 3:6-12|Ps 96|1 Thess 1:1-10|Matt 22:15-22","Isa 53:4-12|Ps 91|Heb 4:12-16|Mark 10:35-45","Gen 32:3-8,22-30|Ps 121|2 Tim 3:14-4:5|Luke 18:1-8"
"Proper 25","Ex 22:21-27|Ps 1|1 Thess 2:1-8|Matt 22:34-46","Isa 59:9-20|Ps 13|Heb 5:11-6:12|Mark 10:46-52","Jer 14:(1-6)7-10,19-22|Ps 84|2 Tim 4:6-18|Luke 18:9-14"
"Proper 26","Mic 3:5-12|Ps 43|1 Thess 2:9-20|Matt 23:1-12","Deut 6:1-9|Ps 119:1-16|Heb 7:23-28|Mark 12:28-34","Isa 1:10-20|Ps 32|2 Thess 1:1-12|Luke 19:1-10"
"Proper 27","Amos 5:18-24|Ps 70|1 Thess 4:13-18|Matt 25:1-13","1 Kings 17:8-16|Ps 146|Heb 9:24-28|Mark 12:38-44","Job 19:23-27a|Ps 17|2 Thess 2:13-3:5|Luke 20:27-38"
"Proper 28","Zeph 1:7,12-18|Ps 90:1-12(13-17)|1 Thess 5:1-10|Matt 25:14-30","Dan 12:1-4a(4b-13)|Ps 16|Heb 10:31-39|Mark 13:14-23","Mal 3:13-4:6|Ps 98|2 Thess 3:6-16|Luke 21:5-19"
"Proper 29: Christ the King","Ezek 34:11-20|Ps 95|1 Cor 15:20-28|Matt 25:31-46","Dan 7:9-14|Ps 93|Rev 1:1-8|John 18:33-37","Jer 23:1-6|Ps 46|Col 1:11-20|Luke 23:35-43"

